Removed Pin From Net: NetName=GND Pin=C7-1
Removed Pin From Net: NetName=VDD Pin=C7-2
Removed Pin From Net: NetName=GND Pin=R3-2
Removed Pin From Net: NetName=VDD Pin=U1-14
Removed Member From Class: ClassName=SteppperController Member=C7
Removed Member From Class: ClassName=SteppperController Member=R3
Change Footprint: Footprint Not Found PCB-ab16gx9rkhzdcptx7kd3-1
Change Component Footprint: Designator=R8 Old Footprint=RESC1608X55X30NL20T20 New Footprint=RESC1005X40X25ML05T05
Change Component Comment : Designator=R8 Old Comment=5k New Comment=CRCW04021R00FKED
Change Component Comment : Designator=C1 Old Comment=100uF New Comment=470nF
Change Managed Component Library Link : Designator=C1 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=FA979813-1A63-44BA-A131-8D410B491F21 Old RevisionGUID= New RevisionGUID=F6739C78-985F-496D-A9EA-2C35C6E193B4
Change Managed Component Library Link : Designator=C2 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=319B91B3-7BE9-4A04-86E3-38311FFE12CE Old RevisionGUID= New RevisionGUID=F5FCB4B0-2DAF-4EBF-BDA6-74411B961A02
Change Managed Component Library Link : Designator=C3 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=AF3ADF15-7131-4921-82D5-A9949783AC24 Old RevisionGUID= New RevisionGUID=963C0BED-D1CD-446F-A750-905AD5DD06AB
Change Managed Component Library Link : Designator=C4 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=AF3ADF15-7131-4921-82D5-A9949783AC24 Old RevisionGUID= New RevisionGUID=963C0BED-D1CD-446F-A750-905AD5DD06AB
Change Managed Component Library Link : Designator=C5 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=AF3ADF15-7131-4921-82D5-A9949783AC24 Old RevisionGUID= New RevisionGUID=963C0BED-D1CD-446F-A750-905AD5DD06AB
Change Managed Component Library Link : Designator=C6 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=AF3ADF15-7131-4921-82D5-A9949783AC24 Old RevisionGUID= New RevisionGUID=963C0BED-D1CD-446F-A750-905AD5DD06AB
Change Managed Component Library Link : Designator=C8 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=89569F38-CBB2-4A4A-B862-BBA5488A7242 Old RevisionGUID= New RevisionGUID=4972DE1C-94C6-4695-B482-40FEAD5EAD73
Change Managed Component Library Link : Designator=D1 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=9CA87E6A-A44D-4341-9E10-603363D7F433 Old RevisionGUID= New RevisionGUID=f85c873d-635e-4af5-83a6-e88116e8d6de
Change Managed Component Library Link : Designator=D2 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=9CA87E6A-A44D-4341-9E10-603363D7F433 Old RevisionGUID= New RevisionGUID=f85c873d-635e-4af5-83a6-e88116e8d6de
Change Managed Component Library Link : Designator=D3 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=9CA87E6A-A44D-4341-9E10-603363D7F433 Old RevisionGUID= New RevisionGUID=f85c873d-635e-4af5-83a6-e88116e8d6de
Change Managed Component Library Link : Designator=D4 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=9CA87E6A-A44D-4341-9E10-603363D7F433 Old RevisionGUID= New RevisionGUID=f85c873d-635e-4af5-83a6-e88116e8d6de
Change Managed Component Library Link : Designator=D5 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=9CA87E6A-A44D-4341-9E10-603363D7F433 Old RevisionGUID= New RevisionGUID=f85c873d-635e-4af5-83a6-e88116e8d6de
Change Managed Component Library Link : Designator=R1 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=ED4A0033-288E-4B8A-8CF8-2F7727E90E10 Old RevisionGUID= New RevisionGUID=87716C04-0935-4556-BEE8-603DD9B2439D
Change Managed Component Library Link : Designator=R2 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=ED4A0033-288E-4B8A-8CF8-2F7727E90E10 Old RevisionGUID= New RevisionGUID=87716C04-0935-4556-BEE8-603DD9B2439D
Change Managed Component Library Link : Designator=R4 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=BDB62E8F-E3E5-4C8B-B3FA-B3FAD51410AA Old RevisionGUID= New RevisionGUID=05CB8D6B-0E9D-426D-9782-3B275D8328E7
Change Managed Component Library Link : Designator=R5 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=137F94A9-CCC4-45D3-BF3D-B1971F9C57D9 Old RevisionGUID= New RevisionGUID=498CCA79-62B0-11E5-BD00-22000B510297
Change Managed Component Library Link : Designator=R6 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=F2787DD6-3BF1-4D2D-AE5A-97ED42935724 Old RevisionGUID= New RevisionGUID=F39E4D00-CB0A-467E-A0CE-AC2A88116CBF
Change Managed Component Library Link : Designator=R7 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=03a13179-b0bb-4797-9f57-f011bdd8efcf Old RevisionGUID= New RevisionGUID=13d0f552-ddc9-47b6-9f4d-ff94acb39d34
Change Managed Component Library Link : Designator=R8 Old VaultGUID= New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID= New ItemGUID=DF0F3F13-31F5-4329-ACF6-507B849A8DF7 Old RevisionGUID= New RevisionGUID=1C2915C8-07CE-47A6-941D-FEDD379B25F0
Change Managed Component Library Link : Designator=R9 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=03a13179-b0bb-4797-9f57-f011bdd8efcf Old RevisionGUID= New RevisionGUID=13d0f552-ddc9-47b6-9f4d-ff94acb39d34
Change Managed Component Library Link : Designator=R10 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=03a13179-b0bb-4797-9f57-f011bdd8efcf Old RevisionGUID= New RevisionGUID=13d0f552-ddc9-47b6-9f4d-ff94acb39d34
Change Managed Component Library Link : Designator=R11 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=03a13179-b0bb-4797-9f57-f011bdd8efcf Old RevisionGUID= New RevisionGUID=13d0f552-ddc9-47b6-9f4d-ff94acb39d34
Change Managed Component Library Link : Designator=R12 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=03a13179-b0bb-4797-9f57-f011bdd8efcf Old RevisionGUID= New RevisionGUID=13d0f552-ddc9-47b6-9f4d-ff94acb39d34
Change Managed Component Library Link : Designator=U1 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=B97BB51F-131A-4883-AFE2-DDE35FEB5685 Old RevisionGUID= New RevisionGUID=6C16FA15-6DDA-43FF-9D93-DD18BADD9B43
Change Managed Component Library Link : Designator=U2 Old VaultGUID= New VaultGUID=7B5709D0-CFCB-11E1-A429-385E32E0CE67 Old ItemGUID= New ItemGUID=88a9a2b3-56fc-478e-a185-7d476c1172d9 Old RevisionGUID= New RevisionGUID=0cfc675f-a952-4dd1-9464-77acf45b2082
Change component parameters: Designator = "C1" ("C1"); Footprint = "PCB-i2lbf4zom8ks3vbq1kyd-1"; UniqueID = "\LXZXDBSQ" ("\LXZXDBSQ")
Change component parameters (AddParameter): Name = "Viewing Angle"; Value = "140 °"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wavelength"; Value = "635 nm, 640 nm"; VariantName = "[No Variations]"
Change component parameters: Designator = "D3" ("D3"); Footprint = "PCB-nfeeyiqhjphw6gveeqew-1"; UniqueID = "\HNOGOAGU" ("\HNOGOAGU")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package (SI)"; Value = "3216"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Color"; Value = "Red"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Voltage"; Value = "2.00 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead-Free Status"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lens Color"; Value = "Red"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lens Type"; Value = "Non-Diffused"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Luminous Intensity"; Value = "80.0 mcd"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "598-8210-107F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Style"; Value = "Surface Mount, Vertical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart URL"; Value = "https://octopart.com/598-8210-107f-dialight-868600"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "OctopartID"; Value = "bfda76ddda44601d"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "85.0 °C (max)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC Compliance"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size-Height"; Value = "700 µm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size-Length"; Value = "3.20 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size-Width"; Value = "1.40 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Viewing Angle"; Value = "140 °"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wavelength"; Value = "635 nm, 640 nm"; VariantName = "[No Variations]"
Change component parameters: Designator = "D4" ("D4"); Footprint = "PCB-nfeeyiqhjphw6gveeqew-1"; UniqueID = "\XHBMMTUB" ("\XHBMMTUB")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package (SI)"; Value = "3216"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Color"; Value = "Red"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Voltage"; Value = "2.00 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead-Free Status"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lens Color"; Value = "Red"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lens Type"; Value = "Non-Diffused"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Luminous Intensity"; Value = "80.0 mcd"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "598-8210-107F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Style"; Value = "Surface Mount, Vertical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart URL"; Value = "https://octopart.com/598-8210-107f-dialight-868600"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "OctopartID"; Value = "bfda76ddda44601d"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "85.0 °C (max)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC Compliance"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size-Height"; Value = "700 µm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size-Length"; Value = "3.20 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size-Width"; Value = "1.40 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Viewing Angle"; Value = "140 °"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wavelength"; Value = "635 nm, 640 nm"; VariantName = "[No Variations]"
Change component parameters: Designator = "D5" ("D5"); Footprint = "PCB-nfeeyiqhjphw6gveeqew-1"; UniqueID = "\FYPPIVPT" ("\FYPPIVPT")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "1206"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package (SI)"; Value = "3216"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Color"; Value = "Red"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Forward Voltage"; Value = "2.00 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead-Free Status"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lens Color"; Value = "Red"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lens Type"; Value = "Non-Diffused"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Luminous Intensity"; Value = "80.0 mcd"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "598-8210-107F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Style"; Value = "Surface Mount, Vertical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart URL"; Value = "https://octopart.com/598-8210-107f-dialight-868600"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "OctopartID"; Value = "bfda76ddda44601d"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "85.0 °C (max)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC Compliance"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size-Height"; Value = "700 µm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size-Length"; Value = "3.20 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size-Width"; Value = "1.40 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Viewing Angle"; Value = "140 °"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Wavelength"; Value = "635 nm, 640 nm"; VariantName = "[No Variations]"
Change component parameters: Designator = "R1" ("R1"); Footprint = "PCB-h38ewjcsmg51leo397rp-1"; UniqueID = "\MFCSHOOB" ("\MFCSHOOB")
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRHV2512AF50M0FKET"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart URL"; Value = "http://octopart.com/crhv2512af50m0fket-vishay-44499916"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "OctopartID"; Value = "2fd8e4750972f01f"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Reel"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2" ("R2"); Footprint = "PCB-h38ewjcsmg51leo397rp-1"; UniqueID = "\WBLTDOJR" ("\WBLTDOJR")
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRHV2512AF50M0FKET"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart URL"; Value = "http://octopart.com/crhv2512af50m0fket-vishay-44499916"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "OctopartID"; Value = "2fd8e4750972f01f"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Reel"; VariantName = "[No Variations]"
Change component parameters: Designator = "R5" ("R5"); Footprint = "RESC2013X55X40LL15T20"; UniqueID = "\UEYKKNYF" ("\UEYKKNYF")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead-Free Status"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "TNPW080520K0BEEA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart Url"; Value = "https://octopart.com/tnpw080520k0beea-vishay-46507859"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "OctopartID"; Value = "596b92a4db5e86ac"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "0.125 W"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "20000.0 O"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "±0.1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "100.0 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R6" ("R6"); Footprint = "PCB-n97kkldbbf5rklmnt71m-1"; UniqueID = "\AMEFPSDL" ("\AMEFPSDL")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Not Listed by Manufacturer"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CRGCQ0402F100K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart URL"; Value = "https://octopart.com/crgcq0402f100k-te+connectivity-91017930"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "OctopartID"; Value = "86ed4a8b7141592a"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape & Reel (TR)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Rating"; Value = "63.0 mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "100 kO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "±1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "-100 ppm/°C to 100 ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "50.0 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R7" ("R7"); Footprint = "RESC1608X55X30NL20T20"; UniqueID = "\RWMMDINP" ("\RWMMDINP")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ELV Compliant"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CPF0603D10KE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Style"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart Url"; Value = "https://octopart.com/cpf0603d10ke-te+connectivity-22737789"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "OctopartID"; Value = "22beeaeef4a5fd79"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape & Reel (TR)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters: Designator = "R8" ("R8"); Footprint = "RESC1608X55X30NL20T20"; UniqueID = "\ALEBJLQE" ("\ALEBJLQE")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Vishay Dale"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "CRCW04021R00FKED"; VariantName = "[No Variations]"
Change component parameters: Designator = "R9" ("R9"); Footprint = "RESC1608X55X30NL20T20"; UniqueID = "\ZAXDEHKH" ("\ZAXDEHKH")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ELV Compliant"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CPF0603D10KE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Style"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart Url"; Value = "https://octopart.com/cpf0603d10ke-te+connectivity-22737789"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "OctopartID"; Value = "22beeaeef4a5fd79"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape & Reel (TR)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters: Designator = "R10" ("R10"); Footprint = "RESC1608X55X30NL20T20"; UniqueID = "\JARGKLYB" ("\JARGKLYB")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ELV Compliant"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CPF0603D10KE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Style"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart Url"; Value = "https://octopart.com/cpf0603d10ke-te+connectivity-22737789"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "OctopartID"; Value = "22beeaeef4a5fd79"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape & Reel (TR)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters: Designator = "R11" ("R11"); Footprint = "RESC1608X55X30NL20T20"; UniqueID = "\DMPSCBFI" ("\DMPSCBFI")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ELV Compliant"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CPF0603D10KE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Style"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart Url"; Value = "https://octopart.com/cpf0603d10ke-te+connectivity-22737789"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "OctopartID"; Value = "22beeaeef4a5fd79"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape & Reel (TR)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters: Designator = "R12" ("R12"); Footprint = "RESC1608X55X30NL20T20"; UniqueID = "\LDJHGTND" ("\LDJHGTND")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ELV Compliant"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CPF0603D10KE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Style"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart Url"; Value = "https://octopart.com/cpf0603d10ke-te+connectivity-22737789"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "OctopartID"; Value = "22beeaeef4a5fd79"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape & Reel (TR)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters: Designator = "U2" ("U2"); Footprint = "NXP-SOT89_A_M"; UniqueID = "\PTGJXNEC" ("\PTGJXNEC")
Change component parameters (AddParameter): Name = "Lead-Free Status"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "MC78L05ACHT1G"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart Url"; Value = "https://octopart.com/mc78l05acht1g-onsemi-65529950"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "OctopartID"; Value = "4fb3855e828b9074"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "0.00 °C (min)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Current"; Value = "100 mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Added Component: Designator=R7(RESC2013X60X35ML10T20)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "ThickFilm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "http://www.yageo.com/NewPortal/yageodocoutput?fileName=/pdf/R-Chip/PYu-RC_Group_51_RoHS_L_5.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "Rev. 5, 10/2016"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
